Image,Index,Name
images/1.png,1,Bulbasaur
images/2.png,2,Ivysaur
images/3.png,3,Venusaur
images/4.png,3,Mega Venusaur
images/5.png,4,Charmander
images/6.png,5,Charmeleon
images/7.png,6,Charizard
images/8.png,6,Mega Charizard X
images/9.png,6,Mega Charizard Y
images/10.png,7,Squirtle
images/11.png,8,Wartortle
images/12.png,9,Blastoise
images/13.png,9,Mega Blastoise
images/14.png,10,Caterpie
images/15.png,11,Metapod
images/16.png,12,Butterfree
images/17.png,13,Weedle
images/18.png,14,Kakuna
images/19.png,15,Beedrill
images/20.png,15,Mega Beedrill
images/21.png,16,Pidgey
images/22.png,17,Pidgeotto
images/23.png,18,Pidgeot
images/24.png,18,Mega Pidgeot
images/25.png,19,Rattata
images/26.png,19,Alolan Rattata
images/27.png,20,Raticate
images/28.png,20,Alolan Raticate
images/29.png,21,Spearow
images/30.png,22,Fearow
images/31.png,23,Ekans
images/32.png,24,Arbok
images/33.png,25,Pikachu
images/34.png,25,Partner Pikachu
images/35.png,26,Raichu
images/36.png,26,Alolan Raichu
images/37.png,27,Sandshrew
images/38.png,27,Alolan Sandshrew
images/39.png,28,Sandslash
images/40.png,28,Alolan Sandslash
images/41.png,29,Nidoran Female
images/42.png,30,Nidorina
images/43.png,31,Nidoqueen
images/44.png,32,Nidoran Male
images/45.png,33,Nidorino
images/46.png,34,Nidoking
images/47.png,35,Clefairy
images/48.png,36,Clefable
images/49.png,37,Vulpix
images/50.png,37,Alolan Vulpix
images/51.png,38,Ninetales
images/52.png,38,Alolan Ninetales
images/53.png,39,Jigglypuff
images/54.png,40,Wigglytuff
images/55.png,41,Zubat
images/56.png,42,Golbat
images/57.png,43,Oddish
images/58.png,44,Gloom
images/59.png,45,Vileplume
images/60.png,46,Paras
images/61.png,47,Parasect
images/62.png,48,Venonat
images/63.png,49,Venomoth
images/64.png,50,Diglett
images/65.png,50,Alolan Diglett
images/66.png,51,Dugtrio
images/67.png,51,Alolan Dugtrio
images/68.png,52,Meowth
images/69.png,52,Alolan Meowth
images/70.png,52,Galarian Meowth
images/71.png,53,Persian
